"","eu_state","code","greenhouse","co2","ch4","ch4_co2","no2","no2_co2","hfc_co2","pfc_co2","nf3_sf6_co2","co2_bio_fuel","acidifying_gasses","sox_so2","nox_so2","nh3_so2","o3_precursors","nox_nmvoc","co","co_nmvoc","ch4_nmvoc","nox","ch3","part_u2_5","part_u10","non_ch4_vol","year"
"1","France","FR",200.81,140.89,1.23,30.8,0.07,20.67,7.68,0.41,0.37,13.8,1.11,0.14,0.37,0.6,1.2,0.65,1.02,0.11,0.02,0.53,0.32,0.04,0.08,0.42,2011
"2","Croatia","HR",557.07,399.15,3.55,88.65,0.21,62.03,6.98,0,0.24,10.3,3.66,0.72,1,1.93,3.21,1.74,1.63,0.18,0.05,1.43,1.02,0.16,0.44,1.24,2011
"3","Hungary","HU",637.15,485.76,3.73,93.24,0.15,43.47,13.75,0.05,0.89,40.64,2.83,0.24,1.15,1.44,2.98,2,1.16,0.13,0.05,1.64,0.76,0.1,0.31,0.8,2011
"4","Austria","AT",225.22,183.81,0.98,24.61,0.04,11.3,4.27,0.27,0.96,57.58,0.76,0.05,0.3,0.41,0.91,0.51,0.8,0.09,0.01,0.42,0.22,0.03,0.07,0.29,2011
"5","Belgium","BE",295.42,243.6,0.92,22.93,0.06,18.74,9.35,0.47,0.33,24.52,0.91,0.14,0.37,0.4,1.04,0.65,0.81,0.09,0.01,0.53,0.21,0.03,0.05,0.29,2011
"6","Bulgaria","BG",1710.15,1434.41,7.32,182.92,0.27,79.12,13.23,0,0.47,29.6,17.56,13.94,2.33,1.3,6.02,4.05,3.11,0.34,0.1,3.32,0.69,0.18,0.75,1.52,2011
"7","Switzerland","CH",73.6,55.33,0.4,9.99,0.02,5.71,2.18,0.07,0.33,9.39,0.33,0.02,0.11,0.21,0.35,0.18,0.18,0.02,0.01,0.15,0.11,0.01,0.02,0.14,2011
"8","Cyprus","CY",428.35,358.77,1.9,47.48,0.05,13.93,7.38,0,0.79,5.74,3.09,1.25,0.84,1,1.96,1.46,0.39,0.04,0.03,1.19,0.53,0.07,0.15,0.43,2011
"9","Czechia","CZ",770.68,629.33,3.55,88.84,0.13,38.94,12.93,0.06,0.59,25.19,2.94,0.96,0.96,1.01,2.81,1.68,1.71,0.19,0.05,1.37,0.53,0.07,0.15,0.89,2011
"10","Germany","DE",325.1,282.53,0.91,22.68,0.05,15.17,3.32,0.12,1.28,27.7,1.15,0.2,0.47,0.48,1.31,0.82,0.73,0.08,0.01,0.67,0.25,0.05,0.09,0.41,2011
"11","Denmark","DK",427.16,363.28,1.37,34.35,0.09,26.04,3.08,0.04,0.36,46.42,7.51,3.1,3.74,0.67,7.21,6.52,0.83,0.09,0.02,5.34,0.35,0.29,0.34,0.58,2011
"12","Estonia","EE",1401.86,1263.18,2.96,74.02,0.18,53.47,11.06,0,0.12,146.93,8.9,5.37,2.22,1.31,5.13,3.86,2.61,0.29,0.04,3.17,0.69,1.14,2.24,0.94,2011
"13","Greece","EL",590.75,478.24,2.39,59.76,0.1,28.81,23.29,0.62,0.03,9.89,4.69,1.9,2.09,0.71,4.43,3.64,1.62,0.18,0.03,2.98,0.37,0.23,0.41,0.58,2011
"14","Ireland","IE",335.31,212.79,3.18,79.54,0.13,38.38,4.2,0.1,0.29,6.96,1.82,0.11,0.38,1.34,1.24,0.66,0.22,0.02,0.04,0.54,0.7,0.03,0.12,0.51,2011
"15","Spain","ES",301.77,231.31,1.59,39.68,0.05,16.03,14.42,0.09,0.24,13.7,1.7,0.29,0.61,0.81,1.67,1.06,1.01,0.11,0.02,0.87,0.42,0.08,0.14,0.48,2011
"16","Finland","FI",376.87,314.27,1.16,28.99,0.09,26.83,6.62,0.02,0.14,164.1,1.51,0.39,0.75,0.36,1.75,1.31,0.79,0.09,0.02,1.08,0.19,0.07,0.14,0.33,2011
"17","Iceland","IS",483.65,365.72,2.58,64.59,0.1,29.99,15.48,7.57,0.31,0.03,11.29,8.2,2.09,1,5.37,3.64,10.28,1.13,0.04,2.99,0.52,0.15,0.24,0.55,2011
"18","Portugal","PT",383.84,293.13,2.55,63.67,0.07,19.51,7.29,0.06,0.19,39.08,1.89,0.39,0.81,0.69,2.25,1.41,1.13,0.12,0.04,1.16,0.37,0.24,0.49,0.68,2011
"19","Romania","RO",970.77,658.99,8.39,209.63,0.32,95.95,5.68,0.11,0.41,18.03,6.97,2.79,1.27,2.91,3.91,2.21,3.18,0.35,0.12,1.81,1.53,0.21,0.52,1.23,2011
"20","Serbia","RS",NA,1571.15,11.04,276.02,0.12,37.14,0,NA,0,24.86,20.49,14.94,3.24,2.31,8.78,5.65,6.07,0.67,0.15,4.63,1.21,0.55,0.98,2.31,2011
"21","Sweden","SE",145.97,117.23,0.54,13.57,0.04,12.25,2.18,0.59,0.15,107.21,0.72,0.1,0.35,0.27,0.98,0.61,0.5,0.05,0.01,0.5,0.14,0.05,0.08,0.3,2011
"22","Slovenia","SI",510.42,421.83,2.47,61.74,0.07,21.37,4.28,0.62,0.56,21.04,2.4,0.36,1.06,0.99,2.85,1.85,2.48,0.27,0.03,1.51,0.52,0.1,0.15,0.7,2011
"23","Slovakia","SK",607.68,511.03,2.27,56.75,0.1,31.1,8.16,0.31,0.32,80.88,2.51,1.01,0.74,0.76,2.71,1.28,2.9,0.32,0.03,1.05,0.4,0.06,0.14,1.08,2011
"24","Turkey","TR",NA,521.44,3.81,95.24,0.19,57.59,NA,NA,NA,NA,7.11,3.81,1.09,2.21,3.78,1.9,2.23,0.25,0.05,1.55,1.16,NA,NA,1.58,2011
"25","UnitedKingdom","UK",284.62,231.38,1.4,35.07,0.04,11.1,6.46,0.24,0.37,9.17,1.13,0.3,0.57,0.27,1.48,0.99,0.54,0.06,0.02,0.81,0.14,0.04,0.07,0.41,2011
"26","Norway","NO",199.15,172.86,0.61,15.19,0.03,7.85,2.27,0.82,0.15,15.11,1.32,0.24,0.9,0.17,2.04,1.57,0.7,0.08,0.01,1.29,0.09,0.1,0.12,0.38,2011
"27","Italy","IT",266.92,216.74,1.19,29.74,0.04,11.3,7.7,1.12,0.32,11.11,1.19,0.29,0.42,0.47,1.22,0.74,0.46,0.05,0.02,0.61,0.25,0.06,0.08,0.42,2011
"28","Lithuania","LT",681.74,437.49,4.73,118.21,0.39,117.48,8.29,0,0.27,54.99,4.7,0.67,1.68,2.35,4.28,2.94,1,0.11,0.07,2.41,1.23,0.16,0.35,1.16,2011
"29","Luxembourg","LU",190.13,168.22,0.56,14.05,0.02,7.13,0.53,0,0.19,5.45,0.67,0.05,0.38,0.25,0.94,0.66,0.37,0.04,0.01,0.54,0.13,0.02,0.04,0.23,2011
"30","Latvia","LV",605.55,438.11,3.52,88.11,0.23,68.44,10.46,0,0.43,144.24,3.3,0.18,1.68,1.45,4.77,2.92,2.18,0.24,0.05,2.4,0.76,0.33,0.87,1.55,2011
"31","Malta","MT",506.7,446.85,1.12,28.08,0.03,7.73,23.27,0,0.78,0.55,2.67,1.3,0.92,0.45,2.04,1.6,1.1,0.12,0.02,1.31,0.24,0.08,0.17,0.3,2011
"32","Netherlands","NL",308.86,260.04,1.25,31.29,0.05,13.51,3.4,0.4,0.21,21.07,1.03,0.12,0.53,0.38,1.32,0.92,0.51,0.06,0.02,0.76,0.2,0.03,0.05,0.33,2011
"33","Poland","PL",1113.36,890.46,5.54,138.49,0.22,65.89,18.36,0.04,0.12,61.08,5.5,1.96,1.8,1.74,5.14,3.14,2.75,0.3,0.08,2.57,0.91,0.25,0.46,1.62,2011
"34","France","FR",195.12,136.58,1.19,29.64,0.07,20.47,7.65,0.42,0.36,14.38,1.09,0.14,0.35,0.59,1.11,0.61,0.79,0.09,0.02,0.5,0.31,0.03,0.08,0.39,2012
"35","Croatia","HR",531.62,375.01,3.62,90.56,0.2,58.49,7.3,0,0.24,14.09,3.45,0.62,0.91,1.92,3.02,1.58,1.66,0.18,0.05,1.3,1.01,0.15,0.44,1.2,2012
"36","Hungary","HU",594.42,438.9,3.84,95.89,0.15,43.79,14.88,0.05,0.91,35.81,2.71,0.2,1.05,1.46,2.82,1.83,1.11,0.12,0.05,1.5,0.77,0.09,0.26,0.81,2012
"37","Austria","AT",209.41,169.36,0.94,23.55,0.04,10.88,4.46,0.18,0.97,59.31,0.73,0.05,0.27,0.41,0.85,0.48,0.76,0.08,0.01,0.39,0.21,0.03,0.07,0.27,2012
"38","Belgium","BE",277.96,228.01,0.88,22.1,0.06,18.13,9.06,0.33,0.33,25.83,0.85,0.12,0.35,0.38,0.95,0.6,0.61,0.07,0.01,0.49,0.2,0.03,0.05,0.27,2012
"39","Bulgaria","BG",1553.48,1281.7,6.99,174.83,0.28,82.26,14.25,0,0.44,41.56,12.16,8.67,2.2,1.29,5.73,3.84,2.88,0.32,0.1,3.15,0.68,0.18,0.71,1.47,2012
"40","Switzerland","CH",72.14,54.25,0.38,9.57,0.02,5.61,2.23,0.07,0.4,9.75,0.32,0.02,0.1,0.2,0.33,0.18,0.17,0.02,0.01,0.15,0.11,0.01,0.02,0.13,2012
"41","Cyprus","CY",401.28,331.14,1.91,47.74,0.05,13.82,7.74,0,0.84,5.01,2.7,0.97,0.77,0.96,1.82,1.34,0.34,0.04,0.03,1.1,0.51,0.05,0.11,0.41,2012
"42","Czechia","CZ",755.59,612.05,3.61,90.35,0.13,38.72,13.8,0.04,0.63,28.49,2.81,0.93,0.92,0.96,2.72,1.61,1.62,0.18,0.05,1.32,0.5,0.07,0.15,0.88,2012
"43","Germany","DE",325.17,282.78,0.9,22.54,0.05,15.11,3.37,0.1,1.26,29.73,1.17,0.21,0.49,0.48,1.34,0.85,0.68,0.07,0.01,0.7,0.25,0.05,0.09,0.4,2012
"44","Denmark","DK",385.21,323.78,1.32,32.98,0.08,24.86,2.99,0.02,0.59,47.11,6.83,2.81,3.39,0.63,6.55,5.9,0.77,0.09,0.02,4.84,0.33,0.27,0.32,0.55,2012
"45","Estonia","EE",1282.91,1149.19,2.78,69.62,0.18,53.52,10.45,0,0.12,131.02,6.45,3.08,2.13,1.25,4.96,3.71,3.05,0.34,0.04,3.04,0.66,0.44,0.79,0.88,2012
"46","Greece","EL",626.54,507.09,2.52,62.89,0.1,28.34,27.3,0.89,0.03,9.49,4.63,1.86,2.03,0.74,4.45,3.53,1.97,0.22,0.04,2.9,0.39,0.23,0.4,0.66,2012
"47","Ireland","IE",338.76,213.42,3.27,81.81,0.13,39.04,4.19,0.06,0.24,7.21,1.87,0.1,0.38,1.39,1.24,0.66,0.22,0.02,0.05,0.54,0.73,0.03,0.12,0.51,2012
"48","Spain","ES",308.19,236.87,1.59,39.82,0.05,15.91,15.3,0.06,0.23,15.65,1.73,0.3,0.6,0.82,1.63,1.04,0.83,0.09,0.02,0.85,0.43,0.07,0.12,0.47,2012
"49","Finland","FI",339.58,278.08,1.13,28.25,0.09,26.44,6.67,0.02,0.13,169.53,1.41,0.33,0.72,0.36,1.66,1.25,0.72,0.08,0.02,1.03,0.19,0.06,0.12,0.31,2012
"50","Iceland","IS",477.48,361.82,2.38,59.49,0.1,29.48,17.04,9.13,0.52,0.03,11.09,8.15,2.01,0.93,5.16,3.5,10.01,1.1,0.03,2.87,0.49,0.16,0.23,0.52,2012
"51","Portugal","PT",395.36,301.31,2.6,65.03,0.07,20.62,8.13,0.07,0.21,40.59,1.88,0.38,0.8,0.71,2.26,1.39,1.17,0.13,0.04,1.14,0.37,0.23,0.45,0.71,2012
"52","Romania","RO",932.54,628.6,8.37,209.14,0.3,88.11,6.19,0.06,0.44,20.08,6.25,2.22,1.22,2.82,3.74,2.12,2.82,0.31,0.12,1.74,1.48,0.2,0.52,1.2,2012
"53","Serbia","RS",NA,1430.98,11.71,292.68,0.14,40.73,0.01,NA,0,15.43,20.47,14.49,3.23,2.75,8.55,5.62,4.75,0.52,0.16,4.61,1.45,0.49,0.91,2.24,2012
"54","Sweden","SE",132.95,106.32,0.5,12.58,0.04,11.65,2.07,0.21,0.14,106.68,0.64,0.08,0.3,0.25,0.87,0.53,0.47,0.05,0.01,0.43,0.13,0.04,0.07,0.29,2012
"55","Slovenia","SI",504.1,413.78,2.48,61.91,0.07,22.1,5.22,0.58,0.52,21.38,2.37,0.34,1.02,1.01,2.76,1.78,2.44,0.27,0.03,1.46,0.53,0.09,0.14,0.68,2012
"56","Slovakia","SK",546.94,456.4,2.11,52.67,0.1,28.85,8.31,0.39,0.32,86.84,2.3,0.83,0.68,0.78,2.43,1.19,2.73,0.3,0.03,0.98,0.41,0.06,0.13,0.91,2012
"57","Turkey","TR",NA,474.6,3.55,88.79,0.18,52.3,NA,NA,NA,NA,6.26,3.33,0.81,2.12,3.11,1.42,1.67,0.18,0.05,1.16,1.11,NA,NA,1.46,2012
"58","UnitedKingdom","UK",260.43,213.02,1.24,30.9,0.03,9.94,6.11,0.14,0.32,8.46,1.01,0.28,0.49,0.24,1.29,0.85,0.49,0.05,0.02,0.7,0.13,0.03,0.06,0.36,2012
"59","Norway","NO",178.28,154.72,0.54,13.59,0.02,7.09,2.17,0.56,0.14,11.15,1.17,0.22,0.79,0.16,1.79,1.38,0.62,0.07,0.01,1.13,0.08,0.09,0.11,0.34,2012
"60","Italy","IT",259.45,208.19,1.21,30.14,0.04,11.52,8.26,1.03,0.32,9.87,1.15,0.26,0.4,0.5,1.16,0.69,0.41,0.05,0.02,0.57,0.26,0.05,0.07,0.4,2012
"61","Lithuania","LT",629.19,405.72,4.42,110.58,0.35,103.66,9.09,0,0.13,63.66,4.33,0.55,1.65,2.14,4.13,2.87,0.94,0.1,0.06,2.35,1.12,0.11,0.29,1.1,2012
"62","Luxembourg","LU",182.32,161.68,0.53,13.2,0.02,6.72,0.53,0,0.2,5.11,0.64,0.04,0.37,0.23,0.92,0.65,0.39,0.04,0.01,0.53,0.12,0.02,0.04,0.22,2012
"63","Latvia","LV",526.61,373.83,3.15,78.81,0.22,64.32,9.26,0,0.4,152.58,2.99,0.16,1.46,1.38,4.21,2.54,2.05,0.23,0.04,2.08,0.72,0.31,0.78,1.4,2012
"64","Malta","MT",500.82,441.89,1.03,25.76,0.02,7.24,25.85,0,0.08,1.2,2.57,1.2,0.95,0.42,2.05,1.66,0.94,0.1,0.01,1.36,0.22,0.07,0.16,0.28,2012
"65","Netherlands","NL",300.33,252.95,1.21,30.32,0.04,13.18,3.29,0.29,0.29,21.53,0.99,0.11,0.52,0.36,1.29,0.9,0.49,0.05,0.02,0.74,0.19,0.03,0.05,0.32,2012
"66","Poland","PL",1055.21,838.85,5.34,133.39,0.22,64.24,18.57,0.04,0.12,66.68,5.09,1.79,1.66,1.63,4.76,2.9,2.5,0.27,0.07,2.38,0.86,0.23,0.42,1.51,2012
"67","France","FR",192.44,134.97,1.17,29.16,0.07,20.15,7.5,0.35,0.31,14.86,1.05,0.13,0.34,0.58,1.08,0.59,0.79,0.09,0.02,0.49,0.3,0.03,0.07,0.38,2013
"68","Croatia","HR",512.4,371.33,3.57,89.15,0.15,43.26,8.5,0,0.16,14.68,2.98,0.45,0.92,1.61,2.96,1.6,1.52,0.17,0.05,1.31,0.85,0.15,0.46,1.14,2013
"69","Hungary","HU",563.73,408.5,3.66,91.57,0.16,46.89,15.59,0.05,1.13,40.41,2.69,0.19,1.04,1.47,2.72,1.8,0.91,0.1,0.05,1.48,0.77,0.08,0.29,0.77,2013
"70","Austria","AT",201,162.11,0.91,22.75,0.04,10.58,4.45,0.17,0.94,58.18,0.7,0.05,0.26,0.4,0.79,0.44,0.75,0.08,0.01,0.36,0.21,0.03,0.06,0.25,2013
"71","Belgium","BE",266,217.67,0.85,21.2,0.06,17.35,9.06,0.38,0.34,26.63,0.8,0.1,0.32,0.37,0.94,0.56,1.07,0.12,0.01,0.46,0.2,0.03,0.05,0.25,2013
"72","Bulgaria","BG",1434.71,1149.22,7.03,175.77,0.31,92.16,17,0,0.56,47.52,7.9,5.14,1.9,0.86,5.11,3.32,2.6,0.29,0.1,2.72,0.45,0.17,0.63,1.41,2013
"73","Switzerland","CH",72.74,55.11,0.38,9.47,0.02,5.43,2.18,0.05,0.5,10.1,0.32,0.01,0.1,0.2,0.33,0.18,0.16,0.02,0.01,0.15,0.1,0.01,0.02,0.13,2013
"74","Cyprus","CY",392.89,318.58,2.04,51.03,0.05,13.44,8.88,0,0.95,5.52,2.42,0.88,0.58,0.96,1.43,1.01,0.34,0.04,0.03,0.83,0.51,0.05,0.09,0.35,2013
"75","Czechia","CZ",739.55,597.7,3.53,88.25,0.13,38.02,14.97,0.03,0.58,31.8,2.82,0.83,0.89,1.1,2.65,1.55,1.66,0.18,0.05,1.27,0.58,0.07,0.15,0.87,2013
"76","Germany","DE",320.43,279.26,0.87,21.72,0.05,14.83,3.27,0.1,1.24,28.76,1.14,0.2,0.47,0.47,1.28,0.82,0.66,0.07,0.01,0.67,0.25,0.05,0.09,0.38,2013
"77","Denmark","DK",371.83,312.25,1.28,32.01,0.08,24.26,2.62,0.02,0.67,46.08,6.01,2.4,3.01,0.6,5.85,5.24,0.69,0.08,0.02,4.3,0.32,0.24,0.29,0.52,2013
"78","Estonia","EE",1345,1217.46,2.63,65.87,0.17,50.97,10.58,0,0.12,121.74,5.99,2.84,1.95,1.21,4.57,3.39,2.84,0.31,0.04,2.78,0.64,0.63,1.13,0.83,2013
"79","Greece","EL",606.21,481.22,2.57,64.22,0.09,27.58,32.07,1.08,0.03,7.49,4.15,1.54,1.84,0.77,4.02,3.21,1.67,0.18,0.04,2.63,0.41,0.21,0.39,0.59,2013
"80","Ireland","IE",330.01,204.52,3.23,80.7,0.14,40.24,4.24,0.05,0.27,8.02,1.81,0.09,0.37,1.35,1.21,0.64,0.2,0.02,0.05,0.53,0.71,0.03,0.11,0.5,2013
"81","Spain","ES",283.9,211.97,1.57,39.21,0.06,16.81,15.61,0.07,0.23,15.21,1.61,0.24,0.53,0.84,1.54,0.92,1.09,0.12,0.02,0.76,0.44,0.08,0.14,0.47,2013
"82","Finland","FI",339.37,279.17,1.09,27.19,0.09,26.25,6.56,0.03,0.17,176.88,1.35,0.31,0.69,0.35,1.6,1.21,0.71,0.08,0.02,0.99,0.18,0.06,0.12,0.3,2013
"83","Iceland","IS",484.3,374.09,2.26,56.4,0.09,27.58,17.85,8.08,0.29,0.41,9.19,6.34,1.99,0.86,5.06,3.47,9.69,1.07,0.03,2.85,0.45,0.14,0.22,0.49,2013
"84","Portugal","PT",376.6,285.05,2.49,62.3,0.07,20.31,8.66,0.08,0.21,39.74,1.77,0.34,0.76,0.67,2.16,1.32,1.05,0.12,0.03,1.08,0.35,0.21,0.36,0.69,2013
"85","Romania","RO",792.35,513.22,7.54,188.54,0.28,83.94,6.16,0.05,0.45,19.52,5.3,1.64,1.04,2.62,3.29,1.8,2.72,0.3,0.11,1.48,1.38,0.16,0.44,1.08,2013
"86","Serbia","RS",NA,1349.27,10.84,271.01,0.13,39.45,0.01,NA,0,37.68,19.33,13.88,3,2.45,8.15,5.23,4.76,0.52,0.15,4.28,1.29,0.46,0.86,2.25,2013
"87","Sweden","SE",126.75,101.05,0.48,12.02,0.04,11.44,2,0.13,0.11,103.88,0.65,0.09,0.31,0.25,0.86,0.53,0.45,0.05,0.01,0.44,0.13,0.04,0.07,0.27,2013
"88","Slovenia","SI",483.01,394.76,2.4,59.9,0.07,21.29,6.03,0.49,0.54,22.98,2.23,0.31,0.92,1,2.57,1.61,2.41,0.26,0.03,1.32,0.52,0.09,0.14,0.66,2013
"89","Slovakia","SK",535.02,445.49,2.09,52.13,0.1,28.38,8.55,0.15,0.33,87.44,2.19,0.75,0.66,0.79,2.42,1.15,2.65,0.29,0.03,0.94,0.42,0.05,0.13,0.95,2013
"90","Turkey","TR",NA,444.56,3.34,83.39,0.18,53.28,NA,NA,NA,NA,5.49,2.57,0.78,2.14,3,1.36,1.51,0.17,0.05,1.11,1.13,NA,NA,1.43,2013
"91","UnitedKingdom","UK",253.32,207.6,1.16,28.98,0.03,9.95,6.33,0.17,0.28,10.13,0.92,0.24,0.44,0.24,1.2,0.77,0.51,0.06,0.02,0.63,0.13,0.03,0.06,0.35,2013
"92","Norway","NO",180.04,156.15,0.55,13.73,0.02,7.08,2.43,0.51,0.15,9.03,1.12,0.2,0.76,0.16,1.76,1.33,0.64,0.07,0.01,1.09,0.08,0.08,0.11,0.36,2013
"93","Italy","IT",237,186.48,1.17,29.28,0.04,11,8.76,1.17,0.31,12.38,1.06,0.21,0.37,0.48,1.09,0.64,0.33,0.04,0.02,0.52,0.25,0.05,0.07,0.4,2013
"94","Lithuania","LT",561.96,357.17,4.13,103.26,0.31,91.45,9.89,0,0.2,68.36,4.08,0.44,1.61,2.02,3.99,2.81,0.9,0.1,0.06,2.31,1.06,0.1,0.28,1.02,2013
"95","Luxembourg","LU",172.76,153,0.5,12.59,0.02,6.41,0.56,0,0.19,5.11,0.63,0.04,0.37,0.22,0.9,0.65,0.37,0.04,0.01,0.53,0.11,0.02,0.03,0.2,2013
"96","Latvia","LV",500.63,347.57,3.17,79.34,0.21,63.96,9.34,0,0.42,172.02,2.92,0.14,1.37,1.41,4.03,2.39,1.84,0.2,0.04,1.96,0.74,0.32,0.75,1.39,2013
"97","Malta","MT",419.05,363.8,0.89,22.24,0.02,6.58,26.04,0,0.39,1.07,1.83,0.71,0.72,0.4,1.63,1.25,0.82,0.09,0.01,1.02,0.21,0.05,0.12,0.27,2013
"98","Netherlands","NL",295.94,249.38,1.2,29.99,0.05,13.43,2.72,0.21,0.2,19.52,0.98,0.11,0.51,0.36,1.27,0.89,0.46,0.05,0.02,0.73,0.19,0.03,0.04,0.31,2013
"99","Poland","PL",1033.56,817.62,5.29,132.33,0.21,64.03,19.41,0.04,0.14,63.33,4.86,1.68,1.54,1.64,4.4,2.69,2.3,0.25,0.07,2.2,0.86,0.21,0.4,1.38,2013
"100","France","FR",179.24,122.21,1.15,28.78,0.07,20.38,7.3,0.32,0.25,14.67,0.99,0.11,0.31,0.58,1,0.53,0.67,0.07,0.02,0.44,0.3,0.03,0.07,0.38,2014
"101","Croatia","HR",498.61,357.34,3.61,90.32,0.14,42.13,8.64,0,0.18,12.42,2.82,0.37,0.87,1.58,2.8,1.51,1.36,0.15,0.05,1.24,0.83,0.14,0.42,1.08,2014
"102","Hungary","HU",552.85,399.47,3.47,86.82,0.16,47.63,17.95,0.05,0.93,45.76,2.63,0.17,1,1.45,2.6,1.75,0.85,0.09,0.05,1.43,0.76,0.09,0.34,0.71,2014
"103","Austria","AT",187.24,149.26,0.87,21.74,0.04,10.61,4.5,0.18,0.95,55.14,0.68,0.05,0.24,0.39,0.75,0.42,0.73,0.08,0.01,0.34,0.21,0.02,0.06,0.24,2014
"104","Belgium","BE",254.22,206.7,0.82,20.46,0.06,17.02,9.43,0.36,0.27,23.48,0.76,0.1,0.31,0.36,0.85,0.53,0.6,0.07,0.01,0.44,0.19,0.02,0.04,0.24,2014
"105","Bulgaria","BG",1486.71,1189.34,6.92,173.11,0.35,104.91,18.89,0,0.45,42.03,7.72,4.86,1.91,0.96,4.96,3.33,2.68,0.3,0.1,2.73,0.5,0.17,0.63,1.25,2014
"106","Switzerland","CH",67.48,50.35,0.37,9.2,0.02,5.24,2.16,0.04,0.49,9.56,0.3,0.01,0.1,0.19,0.31,0.17,0.15,0.02,0.01,0.14,0.1,0.01,0.02,0.12,2014
